MCFG @ 0x00E345210059FC80
    0000: 4D 43 46 47 AC 00 00 00 01 B0 51 43 4F 4D 20 20  MCFG......QCOM  
    0010: 51 43 4F 4D 45 44 4B 32 80 83 00 00 51 43 4F 4D  QCOMEDK2....QCOM
    0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0030: 04 00 00 00 00 00 00 FF 00 00 00 00 00 00 00 00  ................
    0040: 05 00 00 00 01 00 00 FF 00 00 00 00 00 00 00 00  ................
    0050: 60 00 00 00 02 00 00 FF 00 00 00 00 00 00 00 40  `..............@
    0060: 07 00 00 00 03 00 00 01 00 00 00 00 00 00 00 7C  ...............|
    0070: 00 00 00 00 04 00 00 01 00 00 00 00 00 00 00 7E  ...............~
    0080: 00 00 00 00 05 00 00 01 00 00 00 00 00 00 00 70  ...............p
    0090: 00 00 00 00 06 00 00 01 00 00 00 00 00 00 00 74  ...............t
    00A0: 00 00 00 00 07 00 00 01 00 00 00 00              ............

FACP @ 0x00E345210059FC80
    0000: 46 41 43 50 14 01 00 00 05 04 51 43 4F 4D 20 20  FACP......QCOM  
    0010: 51 43 4F 4D 45 44 4B 32 80 83 00 00 51 43 4F 4D  QCOMEDK2....QCOM
    0020: 01 00 00 00 00 90 EE D4 18 00 F8 D4 00 08 00 00  ................
    0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 30 00 03 00 00 03 B4 20 90 00 00 00 00 00  ..0...... ......
    0080: 01 01 00 00 00 00 00 00 00 00 00 00 18 00 F8 D4  ................
    0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 51 43 4F 4D  ............QCOM
    0110: 00 00 00 00                                      ....

APIC @ 0x00E345210059FC80
    0000: 41 50 49 43 19 04 00 00 05 B7 51 43 4F 4D 20 20  APIC......QCOM  
    0010: 51 43 4F 4D 45 44 4B 32 80 83 00 00 51 43 4F 4D  QCOMEDK2....QCOM
    0020: 01 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0030: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
    0040: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 19 00 00 00 00 00 08 17 00 00 00 00  ................
    0070: 00 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0080: 01 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
    0090: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 19 00 00 00 00 00 0C 17 00 00 00 00  ................
    00C0: 00 01 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    00D0: 02 00 00 00 02 00 00 00 01 00 00 00 00 00 00 00  ................
    00E0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 19 00 00 00 00 00 10 17 00 00 00 00  ................
    0110: 00 02 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0120: 03 00 00 00 03 00 00 00 01 00 00 00 00 00 00 00  ................
    0130: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0150: 00 00 00 00 19 00 00 00 00 00 14 17 00 00 00 00  ................
    0160: 00 03 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0170: 04 00 00 00 04 00 00 00 01 00 00 00 00 00 00 00  ................
    0180: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01A0: 00 00 00 00 19 00 00 00 00 00 18 17 00 00 00 00  ................
    01B0: 00 00 01 00 00 00 00 00 01 00 00 00 0B 50 00 00  .............P..
    01C0: 05 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00  ................
    01D0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01F0: 00 00 00 00 19 00 00 00 00 00 1C 17 00 00 00 00  ................
    0200: 00 01 01 00 00 00 00 00 01 00 00 00 0B 50 00 00  .............P..
    0210: 06 00 00 00 06 00 00 00 01 00 00 00 00 00 00 00  ................
    0220: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
